ccp_id,anomaly
31000128,"Cataclysmic Variable"
31000074,"Magnetar"
31000030,"Wolf Rayet"
31000076,"Cataclysmic Variable"
31000047,"Magnetar"
31000036,"Black Hole"
31000067,"Black Hole"
31000110,"Red Giant"
31000014,"Magnetar"
31000065,"Black Hole"
31000082,"Wolf Rayet"
31000136,"Cataclysmic Variable"
31000008,"Cataclysmic Variable"
31000044,"Red Giant"
31000132,"Wolf Rayet"
31000112,"Black Hole"
31000020,"Cataclysmic Variable"
31000046,"Cataclysmic Variable"
31000054,"Cataclysmic Variable"
31000042,"Magnetar"
31000025,"Black Hole"
31000111,"Black Hole"
31000019,"Black Hole"
31000028,"Wolf Rayet"
31000122,"Pulsar"
31000017,"Cataclysmic Variable"
31000078,"Red Giant"
31000034,"Black Hole"
31000084,"Magnetar"
31000058,"Black Hole"
31000080,"Wolf Rayet"
31000123,"Magnetar"
31000085,"Black Hole"
31000023,"Pulsar"
31000070,"Pulsar"
31000052,"Wolf Rayet"
31000093,"Pulsar"
31000087,"Cataclysmic Variable"
31000091,"Cataclysmic Variable"
31000113,"Magnetar"
31000139,"Wolf Rayet"
31000073,"Red Giant"
31000063,"Magnetar"
31000072,"Wolf Rayet"
31000198,"Pulsar"
31000287,"Cataclysmic Variable"
31000218,"Pulsar"
31000256,"Black Hole"
31000170,"Red Giant"
31000273,"Wolf Rayet"
31000158,"Black Hole"
31000231,"Wolf Rayet"
31000250,"Pulsar"
31000225,"Cataclysmic Variable"
31000166,"Magnetar"
31000201,"Wolf Rayet"
31000140,"Magnetar"
31000274,"Magnetar"
31000224,"Cataclysmic Variable"
31000220,"Black Hole"
31000263,"Wolf Rayet"
31000230,"Red Giant"
31000248,"Black Hole"
31000271,"Black Hole"
31000286,"Red Giant"
31000253,"Pulsar"
31000282,"Pulsar"
31000288,"Wolf Rayet"
31000265,"Magnetar"
31000267,"Cataclysmic Variable"
31000192,"Pulsar"
31000266,"Red Giant"
31000257,"Red Giant"
31000213,"Cataclysmic Variable"
31000197,"Cataclysmic Variable"
31000188,"Pulsar"
31000204,"Black Hole"
31000277,"Red Giant"
31000247,"Red Giant"
31000206,"Black Hole"
31000312,"Wolf Rayet"
31000314,"Wolf Rayet"
31000329,"Black Hole"
31000338,"Wolf Rayet"
31000336,"Magnetar"
31000311,"Red Giant"
31000340,"Cataclysmic Variable"
31000309,"Black Hole"
31000331,"Black Hole"
31000297,"Cataclysmic Variable"
31000332,"Red Giant"
31000318,"Magnetar"
31000316,"Cataclysmic Variable"
31000351,"Pulsar"
31000300,"Magnetar"
31000456,"Black Hole"
31000446,"Black Hole"
31000418,"Pulsar"
31000356,"Pulsar"
31000381,"Pulsar"
31000404,"Magnetar"
31000389,"Cataclysmic Variable"
31000424,"Pulsar"
31000371,"Pulsar"
31000396,"Pulsar"
31000419,"Red Giant"
31000433,"Red Giant"
31000379,"Wolf Rayet"
31000421,"Red Giant"
31000399,"Magnetar"
31000443,"Black Hole"
31000386,"Pulsar"
31000385,"Magnetar"
31000416,"Magnetar"
31000435,"Pulsar"
31000402,"Magnetar"
31000395,"Cataclysmic Variable"
31000414,"Black Hole"
31000364,"Pulsar"
31000432,"Red Giant"
31000420,"Wolf Rayet"
31000540,"Red Giant"
31000518,"Magnetar"
31000478,"Red Giant"
31000492,"Black Hole"
31000495,"Cataclysmic Variable"
31000477,"Red Giant"
31000488,"Wolf Rayet"
31000474,"Black Hole"
